[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY B215', 'from': 'WPT MAGIV ZW', 'to': 'VOR SCH ZW'},
    {'airway': 'AWY B215', 'from': 'VOR SCH ZW', 'to': 'WPT PURPA OP'}],
[   {'airway': 'AWY G218', 'from': 'WPT POLHO ZM', 'to': 'WPT UKBAD ZB'},
    {'airway': 'AWY G218', 'from': 'WPT UKBAD ZB', 'to': 'VOR TMR ZB'},
    {'airway': 'AWY B458', 'from': 'VOR TMR ZB', 'to': 'VOR TZH ZB'},
    {'airway': 'AWY B458', 'from': 'VOR TZH ZB', 'to': 'WPT LARAD ZB'},
    {'airway': 'AWY B458', 'from': 'WPT LARAD ZB', 'to': 'WPT UBTAB ZB'},
    {'airway': 'AWY B458', 'from': 'WPT UBTAB ZB', 'to': 'VOR SJW ZB'},
    {'airway': 'AWY B458', 'from': 'VOR SJW ZB', 'to': 'WPT OLRAP ZB'},
    {'airway': 'AWY B458', 'from': 'WPT OLRAP ZB', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY R473', 'from': 'VOR LIG ZG', 'to': 'WPT NIVEM ZG'},
    {'airway': 'AWY R473', 'from': 'WPT NIVEM ZG', 'to': 'WPT BEMAG ZG'},
    {'airway': 'AWY R473', 'from': 'WPT BEMAG ZG', 'to': 'VOR NNX ZG'},
    {'airway': 'AWY R473', 'from': 'VOR NNX ZG', 'to': 'VOR WYN ZG'},
    {'airway': 'AWY W18', 'from': 'VOR WYN ZG', 'to': 'WPT SANIP ZG'},
    {'airway': 'AWY W18', 'from': 'WPT SANIP ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A599', 'from': 'WPT LINSO ZP', 'to': 'VOR GMA ZP'},
    {'airway': 'AWY A599', 'from': 'VOR GMA ZP', 'to': 'WPT MAKUL ZP'},
    {'airway': 'AWY A599', 'from': 'WPT MAKUL ZP', 'to': 'WPT GULOT ZP'},
    {'airway': 'AWY A599', 'from': 'WPT GULOT ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'VOR LXI ZP'},
    {'airway': 'AWY A599', 'from': 'VOR LXI ZP', 'to': 'WPT ADBAG ZP'},
    {'airway': 'AWY A599', 'from': 'WPT ADBAG ZP', 'to': 'WPT MEPAN ZP'},
    {'airway': 'AWY A599', 'from': 'WPT MEPAN ZP', 'to': 'VOR BSE ZG'},
    {'airway': 'AWY A599', 'from': 'VOR BSE ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
    {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
    {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W6', 'from': 'WPT SAREX ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],
[   {'airway': 'AWY A588', 'from': 'WPT SIMLI UH', 'to': 'VOR HEK ZY'},
    {'airway': 'AWY A588', 'from': 'VOR HEK ZY', 'to': 'WPT BUBDI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT BUBDI ZY', 'to': 'VOR HRB ZY'},
    {'airway': 'AWY A588', 'from': 'VOR HRB ZY', 'to': 'WPT PABKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT PABKI ZY', 'to': 'WPT ISBOP ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISBOP ZY', 'to': 'VOR LJB ZY'},
    {'airway': 'AWY A588', 'from': 'VOR LJB ZY', 'to': 'WPT LEMOT ZY'},
    {'airway': 'AWY A588', 'from': 'WPT LEMOT ZY', 'to': 'WPT NUBKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NUBKI ZY', 'to': 'WPT BIDIB ZY'},
    {'airway': 'AWY A588', 'from': 'WPT BIDIB ZY', 'to': 'WPT ISKEM ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISKEM ZY', 'to': 'WPT TOSID ZY'},
    {'airway': 'AWY A588', 'from': 'WPT TOSID ZY', 'to': 'WPT NODAL ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NODAL ZY', 'to': 'VOR CHI ZY'},
    {'airway': 'AWY W107', 'from': 'VOR CHI ZY', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT SANKO ZY', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY G597', 'from': 'WPT DONVO ZS', 'to': 'WPT AGAVO ZS'}],
[   {'airway': 'AWY B206', 'from': 'WPT GOPTO UN', 'to': 'VOR TAI ZW'},
    {'airway': 'AWY B206', 'from': 'VOR TAI ZW', 'to': 'WPT NIRAV ZW'},
    {'airway': 'AWY B206', 'from': 'WPT NIRAV ZW', 'to': 'WPT ADPET ZW'},
    {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
    {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
    {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
    {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
    {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
    {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
    {'airway': 'AWY W181', 'from': 'VOR KWE ZU', 'to': 'WPT ELBAV ZU'},
    {'airway': 'AWY W181', 'from': 'WPT ELBAV ZU', 'to': 'WPT IDEPO ZG'},
    {'airway': 'AWY W181', 'from': 'WPT IDEPO ZG', 'to': 'VOR GLB ZG'},
    {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
    {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
    {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
    {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY B330', 'from': 'VOR POU ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A581', 'from': 'WPT SAGAG VL', 'to': 'WPT NOKET ZP'},
    {'airway': 'AWY A581', 'from': 'WPT NOKET ZP', 'to': 'WPT BIDRU ZP'},
    {'airway': 'AWY L888', 'from': 'WPT BIDRU ZP', 'to': 'WPT MAKUL ZP'},
    {'airway': 'AWY L888', 'from': 'WPT MAKUL ZP', 'to': 'WPT DONEN ZP'},
    {'airway': 'AWY L888', 'from': 'WPT DONEN ZP', 'to': 'WPT UPGED ZP'},
    {'airway': 'AWY L888', 'from': 'WPT UPGED ZP', 'to': 'WPT NIVUX ZP'},
    {'airway': 'AWY L888', 'from': 'WPT NIVUX ZP', 'to': 'WPT LEVBA ZP'},
    {'airway': 'AWY L888', 'from': 'WPT LEVBA ZP', 'to': 'WPT PEXUN ZU'},
    {'airway': 'AWY L888', 'from': 'WPT PEXUN ZU', 'to': 'WPT SANLI ZU'},
    {'airway': 'AWY L888', 'from': 'WPT SANLI ZU', 'to': 'WPT LUVAR ZL'},
    {'airway': 'AWY L888', 'from': 'WPT LUVAR ZL', 'to': 'WPT MUMAN ZL'},
    {'airway': 'AWY L888', 'from': 'WPT MUMAN ZL', 'to': 'WPT TEMOL ZL'},
    {'airway': 'AWY L888', 'from': 'WPT TEMOL ZL', 'to': 'WPT LEBAK ZL'},
    {'airway': 'AWY L888', 'from': 'WPT LEBAK ZL', 'to': 'WPT TONAX ZL'},
    {'airway': 'AWY L888', 'from': 'WPT TONAX ZL', 'to': 'WPT NOLEP ZW'},
    {'airway': 'AWY L888', 'from': 'WPT NOLEP ZW', 'to': 'WPT SADAN ZW'},
    {'airway': 'AWY L888', 'from': 'WPT SADAN ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY A460', 'from': 'VOR XKC ZW', 'to': 'WPT IDMOL ZW'},
    {'airway': 'AWY A460', 'from': 'WPT IDMOL ZW', 'to': 'WPT RULAD ZW'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT IPRAG ZS'},
    {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'VOR PUD ZS'},
    {'airway': 'AWY A593', 'from': 'VOR PUD ZS', 'to': 'NDB PK ZS'},
    {'airway': 'AWY R343', 'from': 'NDB PK ZS', 'to': 'WPT EKIMU ZS'},
    {'airway': 'AWY R343', 'from': 'WPT EKIMU ZS', 'to': 'WPT SASAN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT SASAN ZS', 'to': 'WPT ESBAG ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ESBAG ZS', 'to': 'WPT LUPVI ZS'},
    {'airway': 'AWY R343', 'from': 'WPT LUPVI ZS', 'to': 'WPT OLRIS ZS'},
    {'airway': 'AWY R343', 'from': 'WPT OLRIS ZS', 'to': 'WPT UPLEL ZS'},
    {'airway': 'AWY R343', 'from': 'WPT UPLEL ZS', 'to': 'WPT MADUK ZS'},
    {'airway': 'AWY W51', 'from': 'WPT MADUK ZS', 'to': 'WPT LEGIV ZS'},
    {'airway': 'AWY W164', 'from': 'WPT LEGIV ZS', 'to': 'WPT VILID ZS'},
    {'airway': 'AWY W164', 'from': 'WPT VILID ZS', 'to': 'WPT ADGOL ZH'},
    {'airway': 'AWY W50', 'from': 'WPT ADGOL ZH', 'to': 'WPT IKUBA ZH'},
    {'airway': 'AWY W50', 'from': 'WPT IKUBA ZH', 'to': 'VOR XSH ZH'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY R343', 'from': 'VOR LKO ZH', 'to': 'WPT GOSMA ZH'},
    {'airway': 'AWY R343', 'from': 'WPT GOSMA ZH', 'to': 'WPT BEMTA ZG'},
    {'airway': 'AWY R343', 'from': 'WPT BEMTA ZG', 'to': 'VOR LLC ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LLC ZG', 'to': 'WPT PUKAD ZG'},
    {'airway': 'AWY R343', 'from': 'WPT PUKAD ZG', 'to': 'WPT VIGIS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT VIGIS ZG', 'to': 'WPT NUPTI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT NUPTI ZG', 'to': 'WPT ONEMI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ONEMI ZG', 'to': 'NDB VQ ZG'},
    {'airway': 'AWY R343', 'from': 'NDB VQ ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT MAMSI ZG', 'to': 'WPT ENKUS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'},
    {'airway': 'AWY R343', 'from': 'WPT SARUG ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT TEBAK VV'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT IPRAG ZS'},
    {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'VOR PUD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR PUD ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR JTN ZS', 'to': 'WPT OLGAP ZS'},
    {'airway': 'AWY A599', 'from': 'WPT OLGAP ZS', 'to': 'WPT LURMA ZS'},
    {'airway': 'AWY A599', 'from': 'WPT LURMA ZS', 'to': 'VOR NXD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR NXD ZS', 'to': 'WPT KAKIS ZS'},
    {'airway': 'AWY A599', 'from': 'WPT KAKIS ZS', 'to': 'VOR TOL ZS'},
    {'airway': 'AWY A470', 'from': 'VOR TOL ZS', 'to': 'WPT UGAGO ZS'},
    {'airway': 'AWY A470', 'from': 'WPT UGAGO ZS', 'to': 'WPT ENLET ZS'},
    {'airway': 'AWY A470', 'from': 'WPT ENLET ZS', 'to': 'WPT OSPAM ZS'},
    {'airway': 'AWY A470', 'from': 'WPT OSPAM ZS', 'to': 'NDB BZ ZS'},
    {'airway': 'AWY A470', 'from': 'NDB BZ ZS', 'to': 'WPT DAGMO ZS'},
    {'airway': 'AWY A470', 'from': 'WPT DAGMO ZS', 'to': 'WPT AKAVO ZS'},
    {'airway': 'AWY A470', 'from': 'WPT AKAVO ZS', 'to': 'VOR LJG ZS'},
    {'airway': 'AWY A470', 'from': 'VOR LJG ZS', 'to': 'VOR FQG ZS'},
    {'airway': 'AWY A470', 'from': 'VOR FQG ZS', 'to': 'WPT ENVEN ZS'},
    {'airway': 'AWY A470', 'from': 'WPT ENVEN ZS', 'to': 'WPT ATSAB ZS'},
    {'airway': 'AWY A470', 'from': 'WPT ATSAB ZS', 'to': 'WPT AMURI ZS'},
    {'airway': 'AWY A470', 'from': 'WPT AMURI ZS', 'to': 'VOR XLN ZS'},
    {'airway': 'AWY A470', 'from': 'VOR XLN ZS', 'to': 'WPT TEBON ZS'},
    {'airway': 'AWY A470', 'from': 'WPT TEBON ZS', 'to': 'WPT IKATA ZS'},
    {'airway': 'AWY A470', 'from': 'WPT IKATA ZS', 'to': 'VOR SWA ZG'},
    {'airway': 'AWY A470', 'from': 'VOR SWA ZG', 'to': 'WPT BEBEM ZG'},
    {'airway': 'AWY A470', 'from': 'WPT BEBEM ZG', 'to': 'WPT DOTMI VH'},
    {'airway': 'AWY A470', 'from': 'WPT DOTMI VH', 'to': 'WPT MAGOG VH'}],
[   {'airway': 'AWY B215', 'from': 'WPT PURPA OP', 'to': 'VOR SCH ZW'},
    {'airway': 'AWY B215', 'from': 'VOR SCH ZW', 'to': 'WPT MAGIV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT MAGIV ZW', 'to': 'WPT LESVI ZW'},
    {'airway': 'AWY B215', 'from': 'WPT LESVI ZW', 'to': 'WPT PAMLI ZW'},
    {'airway': 'AWY B215', 'from': 'WPT PAMLI ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR XKC ZW', 'to': 'WPT BEBEP ZW'},
    {'airway': 'AWY B215', 'from': 'WPT BEBEP ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY B215', 'from': 'WPT POSOT ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY G588', 'from': 'VOR FKG ZW', 'to': 'WPT MULOR ZW'},
    {'airway': 'AWY G588', 'from': 'WPT MULOR ZW', 'to': 'WPT REDUB ZW'},
    {'airway': 'AWY G588', 'from': 'WPT REDUB ZW', 'to': 'WPT NIRAV ZW'},
    {'airway': 'AWY B206', 'from': 'WPT NIRAV ZW', 'to': 'VOR TAI ZW'},
    {'airway': 'AWY B206', 'from': 'VOR TAI ZW', 'to': 'WPT GOPTO UN'}],
[   {'airway': 'AWY R474', 'from': 'WPT TEBAK VV', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT VAPNA ZG'},
    {'airway': 'AWY R474', 'from': 'WPT VAPNA ZG', 'to': 'WPT OSIKA ZG'},
    {'airway': 'AWY R474', 'from': 'WPT OSIKA ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY G471', 'from': 'VOR POU ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY G471', 'from': 'VOR SHL ZG', 'to': 'VOR LMN ZG'},
    {'airway': 'AWY G471', 'from': 'VOR LMN ZG', 'to': 'WPT XEBUL ZG'},
    {'airway': 'AWY G471', 'from': 'WPT XEBUL ZG', 'to': 'WPT EGEDA ZG'},
    {'airway': 'AWY G471', 'from': 'WPT EGEDA ZG', 'to': 'VOR PLT ZS'},
    {'airway': 'AWY A599', 'from': 'VOR PLT ZS', 'to': 'WPT SAGON ZS'},
    {'airway': 'AWY A599', 'from': 'WPT SAGON ZS', 'to': 'NDB NF ZS'},
    {'airway': 'AWY A599', 'from': 'NDB NF ZS', 'to': 'WPT XUVGI ZS'},
    {'airway': 'AWY A599', 'from': 'WPT XUVGI ZS', 'to': 'VOR SHR ZS'},
    {'airway': 'AWY A599', 'from': 'VOR SHR ZS', 'to': 'WPT ELNEX ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ELNEX ZS', 'to': 'VOR TOL ZS'},
    {'airway': 'AWY A599', 'from': 'VOR TOL ZS', 'to': 'WPT KAKIS ZS'},
    {'airway': 'AWY A599', 'from': 'WPT KAKIS ZS', 'to': 'VOR NXD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR NXD ZS', 'to': 'WPT LURMA ZS'},
    {'airway': 'AWY A599', 'from': 'WPT LURMA ZS', 'to': 'WPT OLGAP ZS'},
    {'airway': 'AWY A599', 'from': 'WPT OLGAP ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY G327', 'from': 'VOR JTN ZS', 'to': 'WPT NINAS ZS'},
    {'airway': 'AWY G327', 'from': 'WPT NINAS ZS', 'to': 'WPT LASAN ZS'},
    {'airway': 'AWY G327', 'from': 'WPT LASAN ZS', 'to': 'WPT BONGI ZS'},
    {'airway': 'AWY G327', 'from': 'WPT BONGI ZS', 'to': 'WPT BOLEX ZS'},
    {'airway': 'AWY G327', 'from': 'WPT BOLEX ZS', 'to': 'WPT TONIX ZS'},
    {'airway': 'AWY G327', 'from': 'WPT TONIX ZS', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT SADLI RK'}],
[   {'airway': 'AWY G597', 'from': 'WPT AGAVO ZS', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DONVO ZS', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY W107', 'from': 'WPT SANKO ZY', 'to': 'VOR CHI ZY'},
    {'airway': 'AWY A588', 'from': 'VOR CHI ZY', 'to': 'WPT NODAL ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NODAL ZY', 'to': 'WPT TOSID ZY'},
    {'airway': 'AWY A588', 'from': 'WPT TOSID ZY', 'to': 'WPT ISKEM ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISKEM ZY', 'to': 'WPT BIDIB ZY'},
    {'airway': 'AWY A345', 'from': 'WPT BIDIB ZY', 'to': 'WPT EKVOK ZY'},
    {'airway': 'AWY A345', 'from': 'WPT EKVOK ZY', 'to': 'VOR KYU ZY'},
    {'airway': 'AWY A345', 'from': 'VOR KYU ZY', 'to': 'WPT UGRUP ZY'},
    {'airway': 'AWY A345', 'from': 'WPT UGRUP ZY', 'to': 'WPT DULEX ZY'},
    {'airway': 'AWY A345', 'from': 'WPT DULEX ZY', 'to': 'WPT APUKO ZY'},
    {'airway': 'AWY A345', 'from': 'WPT APUKO ZY', 'to': 'WPT IKITI ZY'},
    {'airway': 'AWY A345', 'from': 'WPT IKITI ZY', 'to': 'WPT ELPUN ZY'},
    {'airway': 'AWY A345', 'from': 'WPT ELPUN ZY', 'to': 'WPT ABVAX ZY'},
    {'airway': 'AWY A345', 'from': 'WPT ABVAX ZY', 'to': 'VOR HLD ZB'},
    {'airway': 'AWY A345', 'from': 'VOR HLD ZB', 'to': 'WPT KAGAK ZY'},
    {'airway': 'AWY A345', 'from': 'WPT KAGAK ZY', 'to': 'WPT MANLI ZY'},
    {'airway': 'AWY A345', 'from': 'WPT MANLI ZY', 'to': 'WPT TELOK ZY'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT IDUMA ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY A461', 'from': 'VOR SHL ZG', 'to': 'VOR YIN ZG'},
    {'airway': 'AWY A461', 'from': 'VOR YIN ZG', 'to': 'WPT BUBDA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT BUBDA ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY A461', 'from': 'VOR LIG ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'NDB HG ZB'},
    {'airway': 'AWY A461', 'from': 'NDB HG ZB', 'to': 'WPT IKENU ZB'},
    {'airway': 'AWY A461', 'from': 'WPT IKENU ZB', 'to': 'VOR VYK ZB'},
    {'airway': 'AWY W80', 'from': 'VOR VYK ZB', 'to': 'VOR HUR ZB'},
    {'airway': 'AWY B339', 'from': 'VOR HUR ZB', 'to': 'WPT PIDOX ZB'},
    {'airway': 'AWY B334', 'from': 'WPT PIDOX ZB', 'to': 'WPT KAKAT ZY'},
